"MOUSE3			"switch_rof"
"w"			"+forward"
"z"			"prone"
"SHIFT"			"+run"
"w"			"+forward"
"s"			"+back"
"a"			"+moveleft"
"d"			"+moveright"
"n"			"nightvision"
"f"			"+voicerecord"
"SPACE"			"+jump"
"CTRL"			"+duck"
"TAB"			"+showscores"
"e"			"+use"
"r"			"+reload"
"MOUSE1"		"+attack"
"MOUSE2"		"+attack2"
"f"			"impulse 100"
"1"			"slot1"
"2"			"slot2"
"3"			"slot3"
"4"			"slot4"
"5"			"slot5"
"6"			"slot6"
"7"			"slot7"
"8"			"slot8"
"9"			"slot9"
"0"			"slot0"
"MWHEELUP"		"invprev"
"MWHEELDOWN"		"invnext"
"F5"			"snapshot"
"ESCAPE"		"escape"
"~"			"toggleconsole"
"`"			"toggleconsole"
"t"			"impulse 201"
"y"			"messagemode"
"u"			"messagemode2"
"["			"vgui_team"
"]"			"vgui_equip"
"x"			"radio"
"c"			"enemydown"
